info @storybook/react v6.5.12
info 
info => Cleaning outputDir: /var/folders/cw/9lr2jw755z1ctnn_8nynlwh80000gn/T/chromatic--60699-0NlWIsc7WHUj
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:60714) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/nikoreva/Development/playgrounds/design_system/packages/react/storybook-init-framework-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-a11y/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/packages/react/.storybook/preview.js-generated-config-entry.js /Users/nikoreva/Development/playgrounds/design_system/packages/react/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 62/82 modules 20 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 62/83 modules 21 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 17% building 62/84 modules 22 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 17% building 62/85 modules 23 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 17% building 62/86 modules 24 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 17% building 62/87 modules 25 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 17% building 62/88 modules 26 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 17% building 62/89 modules 27 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/dom-token-list-prototype.js
<s> [webpack.Progress] 17% building 62/90 modules 28 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 17% building 63/90 modules 27 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 17% building 64/90 modules 26 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 17% building 65/90 modules 25 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 17% building 66/90 modules 24 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 18% building 67/90 modules 23 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 18% building 68/90 modules 22 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 18% building 69/90 modules 21 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 18% building 69/91 modules 22 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 18% building 69/92 modules 23 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 18% building 69/93 modules 24 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 69/94 modules 25 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/global/window.js
<s> [webpack.Progress] 18% building 69/95 modules 26 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-knobs/dist/KnobManager.js
<s> [webpack.Progress] 18% building 70/95 modules 25 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-knobs/dist/KnobManager.js
<s> [webpack.Progress] 18% building 71/95 modules 24 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-knobs/dist/KnobManager.js
<s> [webpack.Progress] 18% building 72/95 modules 23 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-knobs/dist/KnobManager.js
<s> [webpack.Progress] 18% building 73/95 modules 22 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-knobs/dist/KnobManager.js
<s> [webpack.Progress] 18% building 74/95 modules 21 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-knobs/dist/KnobManager.js
<s> [webpack.Progress] 19% building 75/95 modules 20 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-knobs/dist/KnobManager.js
<s> [webpack.Progress] 19% building 76/95 modules 19 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-knobs/dist/KnobManager.js
<s> [webpack.Progress] 19% building 77/95 modules 18 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-knobs/dist/KnobManager.js
<s> [webpack.Progress] 19% building 78/95 modules 17 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-knobs/dist/KnobManager.js
<s> [webpack.Progress] 19% building 79/95 modules 16 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-knobs/dist/KnobManager.js
<s> [webpack.Progress] 19% building 80/95 modules 15 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-knobs/dist/KnobManager.js
<s> [webpack.Progress] 19% building 81/95 modules 14 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-knobs/dist/KnobManager.js
<s> [webpack.Progress] 19% building 82/95 modules 13 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-knobs/dist/KnobManager.js
<s> [webpack.Progress] 19% building 83/95 modules 12 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-knobs/dist/KnobManager.js
<s> [webpack.Progress] 20% building 84/95 modules 11 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-knobs/dist/KnobManager.js
<s> [webpack.Progress] 20% building 85/95 modules 10 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-knobs/dist/KnobManager.js
<s> [webpack.Progress] 20% building 86/95 modules 9 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-knobs/dist/KnobManager.js
<s> [webpack.Progress] 20% building 87/95 modules 8 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-knobs/dist/KnobManager.js
<s> [webpack.Progress] 20% building 88/95 modules 7 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-knobs/dist/KnobManager.js
<s> [webpack.Progress] 20% building 88/96 modules 8 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 20% building 89/96 modules 7 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 20% building 90/96 modules 6 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 20% building 91/96 modules 5 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 21% building 92/96 modules 4 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 21% building 92/97 modules 5 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 21% building 92/98 modules 6 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 21% building 92/99 modules 7 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-a11y/dist/esm/constants.js
<s> [webpack.Progress] 21% building 92/100 modules 8 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-a11y/dist/esm/highlight.js
<s> [webpack.Progress] 21% building 92/101 modules 9 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 93/101 modules 8 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 93/102 modules 9 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 21% building 94/102 modules 8 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 21% building 94/103 modules 9 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 21% building 94/104 modules 10 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 21% building 94/105 modules 11 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 21% building 94/106 modules 12 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 21% building 94/107 modules 13 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 21% building 94/108 modules 14 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 21% building 94/109 modules 15 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 21% building 94/110 modules 16 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 21% building 94/111 modules 17 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 21% building 94/112 modules 18 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 21% building 94/113 modules 19 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 21% building 94/114 modules 20 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 21% building 94/115 modules 21 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 21% building 94/116 modules 22 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 21% building 94/117 modules 23 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 21% building 94/118 modules 24 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 21% building 94/119 modules 25 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 21% building 94/120 modules 26 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 21% building 94/121 modules 27 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 21% building 94/122 modules 28 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/symbol-define-to-primitive.js
<s> [webpack.Progress] 21% building 95/122 modules 27 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/symbol-define-to-primitive.js
<s> [webpack.Progress] 21% building 95/123 modules 28 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 21% building 96/123 modules 27 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 21% building 96/124 modules 28 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 21% building 96/125 modules 29 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 21% building 97/125 modules 28 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 21% building 98/125 modules 27 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 21% building 98/126 modules 28 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 21% building 98/127 modules 29 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 21% building 98/128 modules 30 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 21% building 98/129 modules 31 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 21% building 98/130 modules 32 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 21% building 98/131 modules 33 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 21% building 98/132 modules 34 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 21% building 98/133 modules 35 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 21% building 98/134 modules 36 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 21% building 98/135 modules 37 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 21% building 98/136 modules 38 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 21% building 98/137 modules 39 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 21% building 98/138 modules 40 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 21% building 98/139 modules 41 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 21% building 98/140 modules 42 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 21% building 99/140 modules 41 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 22% building 100/140 modules 40 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 22% building 101/140 modules 39 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 22% building 101/141 modules 40 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 22% building 102/141 modules 39 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 22% building 103/141 modules 38 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 22% building 104/141 modules 37 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 22% building 105/141 modules 36 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 22% building 106/141 modules 35 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 22% building 107/141 modules 34 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 22% building 108/141 modules 33 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 23% building 109/141 modules 32 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 23% building 110/141 modules 31 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 23% building 111/141 modules 30 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 23% building 112/141 modules 29 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 23% building 113/141 modules 28 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 23% building 114/141 modules 27 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 23% building 115/141 modules 26 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 23% building 116/141 modules 25 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 24% building 117/141 modules 24 active /Users/nikoreva/Development/playgrounds/design_system/node_modules/@storybook/addons/dist/esm/public_api.js
